flag	content
$LOADING	Carregando
$PERIOD_PUNCTUATION	.
$COLON_PUNCTUATION	:
$DECIMAL_POINT	,
$THOUSANDS_SEPARATOR	,
$PLAY	Jogar
$ENDLESS	Infinito
$MULTIPLAYER	Multijogador
$CREDITS	CrÃ©ditos
$BACK	Voltar
$SELECT_PLAYERS	Selecionar Jogadores
$NUMBER_OF_PLAYERS	NÃºmero de jogadores
$STAGES	Fases
$G-SWITCH_3	G-Switch 3
$G-SWITCH_3_PLUS_LONG	G-Switch 3 Plus
$G-SWITCH_3_PLUS_SHORT	G-Switch 3+
$G-SWITCH_2	G-Switch 2
$G-SWITCH_1	G-Switch 1
$CUSTOM_1	Personalizado 1
$CUSTOM_2	Personalizado 2
$CUSTOM_3	Personalizado 3
$SET	Configurar
$NEVER-ENDING	Sem fim
$NO_POWERUPS	Sem power-ups
$CLICK	Clique
$MORE_OPTIONS	Mais OpÃ§Ãµes
$STAGE_OPTIONS	OpÃ§Ãµes de NÃ­vel
$PLAY_AGAINST_COMPUTER	Jogar contra o computador
$SELECT_LEVEL	Selecionar o NÃ­vel
$STAGE_SELECTION	Selecionar as Fases
$CONTINUE	Continuar
$MAIN_MENU	Menu Principal
$GAME_PAUSED	Jogo Pausado
$SECRET_ORB_FOUND	Globo Secreto Encontrado
$CHARACTER_UNLOCKED	Novo personagem desbloqueado!
$LAST_CHARACTER_UNLOCKED	Ãšltimo personagem desbloqueado! Todos os globos foram encontrados!
$BEST_TIME	Melhor<N>tempo
$NONE_CAPS	NENHUM
$START_OVER	RecomeÃ§ar
$YES	Sim
$NO	NÃ£o
$CANCEL	Cancelar
$CONTINUE_QUESTION	Continuar?
$CONTINUE_PREVIOUS_GAME_QUESTION	Continuar jogo anterior?
$CHOOSE_NEW_KEY	Escolher Nova Tecla
$PRESS_NEW_KEY	Pressione nova tecla...
$KEY_ALREADY_IN_USE	â€œ<X>â€ jÃ¡ estÃ¡ em uso. <N> Escolha outra tecla.
$WINNER	Vencedor
$TIE_EXCLAMATION	Empate!
$HAS_WON_THE_TOURNAMENT	venceu o torneio!
$TWO_PLAYER_TIE	Dois jogadores estÃ£o empatados<N>em primeiro lugar!
$THREE_PLAYER_TIE	TrÃªs jogadores estÃ£o empatados<N>em primeiro lugar!
$FOUR_PLAYER_TIE	Quatro jogadores estÃ£o empatados<N>em primeiro lugar!
$FIVE_PLAYER_TIE	Cinco jogadores estÃ£o empatados<N>em primeiro lugar!
$SIX_PLAYER_TIE	Seis jogadores estÃ£o empatados<N>em primeiro lugar!
$SEVEN_PLAYER_TIE	Sete jogadores estÃ£o empatados<N>em primeiro lugar!
$EIGHT_PLAYER_TIE	Oito jogadores estÃ£o empatados<N>em primeiro lugar!
$TAP_ICONS_TO_ADD	Toque nos Ã­cones da fase para adicionar Ã  lista
$CLICK_ICONS_TO_ADD	Clique nos Ã­cones da fase para adicionar Ã  lista
$GS1_STAGE	GS1 Fase <X>
$GS2_STAGE	GS2 Fase <X>
$GS3_STAGE	GS3 Fase <X>
$GS1_STAGE_SHORT	GS1-<X>
$GS2_STAGE_SHORT	GS2-<X>
$GS3_STAGE_SHORT	GS3-<X>
$CLICK_OR_PRESS_KEY_TO_FLIP	Clique ou pressione qualquer tecla para inverter gravidade
$TAP_TO_FLIP	Toque em qualquer lugar para inverter gravidade
$TAP_TO_START	Toque em qualquer lugar para comeÃ§ar
$TAP_TO_CONTINUE	Toque em qualquer lugar para continuar
$TAP_TO_START_NEW_TOURNAMENT	Toque em qualquer lugar para comeÃ§ar um novo torneio
$RANKINGS	Rankings
$FINAL_ROUND	Ãšltima Rodada
$FINAL_ROUND_CAPS	ÃšLTIMA RODADA
$ROUND_X_OF_Y	Rodada <X> de <Y>
$ROUND_X	Rodada <X>
$FIRST_SUPERSCRIPT	Âº
$SECOND_SUPERSCRIPT	Âº
$THIRD_SUPERSCRIPT	Âº
$FOURTH_SUPERSCRIPT	Âº
$FIFTH_SUPERSCRIPT	Âº
$SIXTH_SUPERSCRIPT	Âº
$SEVENTH_SUPERSCRIPT	Âº
$EIGHTH_SUPERSCRIPT	Âº
$FIRST_BASELINE	1
$SECOND_BASELINE	2
$THIRD_BASELINE	3
$FOURTH_BASELINE	4
$FIFTH_BASELINE	5
$SIXTH_BASELINE	6
$SEVENTH_BASELINE	7
$EIGHTH_BASELINE	8
$PLAYER_1	Jogador 1
$PLAYER_2	Jogador 2
$PLAYER_3	Jogador 3
$PLAYER_4	Jogador 4
$TAP_HERE_CAPS	TOQUE AQUI
$PRESS_ENTER_TO_START	Pressione  ENTER para comeÃ§ar
$PRESS_ENTER_TO_CONTINUE	Pressione ENTER para continuar
$PRESS_ENTER_TO_START_OR_ESC	Pressione ENTER para comeÃ§ar um novo torneio, ou ESC para voltar
$PRESS_SPACE_TO_START	Pressione  ESPAÃ‡O para comeÃ§ar
$PRESS_SPACE_TO_CONTINUE	Pressione ESPAÃ‡O para continuar
$PRESS_SPACE_TO_START_OR_ESC	Pressione ESPAÃ‡O para comeÃ§ar um novo torneio, ou ESC para voltar
$LEVEL_X	NÃ­vel <X>
$LEVEL_1_DESCRIPTION	Paisagem Urbana
$LEVEL_2_DESCRIPTION	Gigante Vermelho
$LEVEL_3_DESCRIPTION	Sonhos Roxos
$SCORE	PontuaÃ§Ã£o
$BEST_SCORE	Melhor
$X_POINTS	<X> pontos
$END_DIALOG_1_1_LINE_1	EntÃ£o nos encontramos de novo.
$END_DIALOG_1_1_LINE_2	 
$END_DIALOG_1_1_LINE_3	Vejo que suas habilidades nÃ£o
$END_DIALOG_1_1_LINE_4	foram reduzidas em nada.
$END_DIALOG_1_2_LINE_1	Essa foi fÃ¡cil!
$END_DIALOG_1_2_LINE_2	 
$END_DIALOG_1_2_LINE_3	Vou destruir o que vocÃª jogar
$END_DIALOG_1_2_LINE_4	em mim.
$END_DIALOG_1_3_LINE_1	Haha! Eu nÃ£o teria
$END_DIALOG_1_3_LINE_2	tanta certeza se fosse vocÃª.
$END_DIALOG_1_3_LINE_3	Vamos ver como vocÃª se sai no
$END_DIALOG_1_3_LINE_4	prÃ³ximo bloco de desafios.
$END_DIALOG_2_1_LINE_1	 
$END_DIALOG_2_1_LINE_2	Viu sÃ³? Moleza!
$END_DIALOG_2_1_LINE_3	 
$END_DIALOG_2_1_LINE_4	 
$END_DIALOG_2_2_LINE_1	Eu sinto que vocÃª estÃ¡ sendo um 
$END_DIALOG_2_2_LINE_2	pouco arrogante, meu amigo.
$END_DIALOG_2_2_LINE_3	Tenho certeza que o bloco final
$END_DIALOG_2_2_LINE_4	de desafios vai resolver isto.
$END_DIALOG_2_3_LINE_1	Tanto papo furado e tÃ£o
$END_DIALOG_2_3_LINE_2	pouca aÃ§Ã£o.
$END_DIALOG_2_3_LINE_3	 
$END_DIALOG_2_3_LINE_4	Vamos lÃ¡, estou pronto!
$END_DIALOG_2_4_LINE_1	Ã‰ melhor estar mesmo.
$END_DIALOG_2_4_LINE_2	 
$END_DIALOG_2_4_LINE_3	O prÃ³ximo nÃ­vel nÃ£o Ã© para os
$END_DIALOG_2_4_LINE_4	fracotes.
$END_DIALOG_3_1_LINE_1	SIM!!!!!!
$END_DIALOG_3_1_LINE_2	 
$END_DIALOG_3_1_LINE_3	Eu consegui!!!
$END_DIALOG_3_1_LINE_4	 
$END_DIALOG_3_2_LINE_1	Ã“timo! Devo admitir que
$END_DIALOG_3_2_LINE_2	nÃ£o achei que vocÃª chegaria
$END_DIALOG_3_2_LINE_3	tÃ£o longe. Seu desempenho
$END_DIALOG_3_2_LINE_4	foi excelente.
$END_DIALOG_3_3_LINE_1	VocÃª conseguiu combinar reflexos
$END_DIALOG_3_3_LINE_2	rÃ¡pidos com uma precisÃ£o muito
$END_DIALOG_3_3_LINE_3	boa, em condiÃ§Ãµes de corpo duplo.
$END_DIALOG_3_3_LINE_4	Uma realizaÃ§Ã£o realmente notÃ¡vel.
$END_DIALOG_3_4_LINE_1	Se vocÃª ainda nÃ£o fez isto, vocÃª
$END_DIALOG_3_4_LINE_2	pode ampliar ainda mais o 
$END_DIALOG_3_4_LINE_3	desafio no modo infinito ou 
$END_DIALOG_3_4_LINE_4	multijogador local com amigos.
$END_DIALOG_3_5_LINE_1	O experimento vai prosseguir
$END_DIALOG_3_5_LINE_2	quando for a hora certa.
$END_DIALOG_3_5_LINE_3	 
$END_DIALOG_3_5_LINE_4	AtÃ© entÃ£o...
$END_DIALOG_3_6_LINE_1	 
$END_DIALOG_3_6_LINE_2	. . . . . .
$END_DIALOG_3_6_LINE_3	 
$END_DIALOG_3_6_LINE_4	 
$CREDITS_LINE_1	Design de Jogo e ProgramaÃ§Ã£o
$CREDITS_LINE_2	Vasco Freitas
$CREDITS_LINE_3	IlustraÃ§Ãµes
$CREDITS_LINE_4	Frederico Martins
$CREDITS_LINE_5	Rute Soares
$CREDITS_LINE_6	MÃºsica e efeitos sonoros
$CREDITS_LINE_7	Francisco Furtado
$SETTINGS	ConfiguraÃ§Ãµes
$LANGUAGE	Idioma
$COMING_SOON	Em breve
$RESTORE_PURCHASES	 Restaurar<N>compras
$MUSIC	MÃºsica
$SOUND	Som
$COMPUTER_CONTROLLED_ABBREVIATION	CPU
$SCREENSHOT_TEXT_1	Multijogador Local
$SCREENSHOT_TEXT_2	AtÃ© 4 jogadores
$REMOVE_ADS	Remover propaganda
$GET_G-SWITCH_3_PLUS	Obter G-Switch 3 Plus
$G-SWITCH_3_PLUS_LINE_1	Com G-Switch 3+ vocÃª vai desbloquear:
$G-SWITCH_3_PLUS_LINE_2	 - 6 novas fases multijogador
